,Date,User,Comment,subject,post_date,post_link,report_link
458,24/05/2023 7:28 AM,james007soares,"Reply: @rannarodris, essa informação eu ja sabia, desde 2012 quando eu andava de ônibus!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
459,24/05/2023 7:27 AM,james007soares,"Reply: @rannarodris, O vereador é um representante eleito pelo povo para atuar no poder legislativo municipal. A principal função do vereador é elaborar e aprovar leis que regulamentem questões de interesse local, fiscalizar as ações do poder executivo municipal, além de representar os interesses da população perante a administração pública.
Entre as atribuições do vereador, destacam-se:
- elaborar, discutir e votar projetos de lei, de resolução e de indicação;
- fiscalizar o cumprimento das leis e a aplicação dos recursos públicos;
- participar de comissões parlamentares, como a de finanças, de educação, de transportes, entre outras;
- receber e encaminhar demandas da população para os órgãos competentes;
- promover audiências públicas e debates sobre temas relevantes para a cidade;
- representar a câmara municipal em cerimônias e eventos oficiais.
É importante ressaltar que o papel do vereador é fundamental para a democracia local, já que ele é o elo entre a população e o poder executivo municipal. Por meio do vereador, a população pode manifestar suas demandas e expectativas em relação à gestão pública, além de acompanhar de perto a atuação dos governantes.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
460,23/05/2023 11:51 PM,rannarodris,"Reply: @james007soares oxi vereador fiscaliza? Fui ensinada errado a vida toda então, pq a função de vereador n é fiscalizar.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
461,23/05/2023 11:47 PM,rannarodris,Reply: @james007soares tu preferia n saber a informação só pq segundo vc não é papel dele informar? Oxi,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
462,23/05/2023 8:28 PM,gilberto_maciell,Faz o D foi onda kkkkk,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
463,23/05/2023 8:27 PM,josiele8595,Tmbm o David Almeida tá querendo dinheiro 💸 pra paga as viagens que e de prioridade dele afff . Pq para o povo ele não tá nem aí já tá no poder mesmo 🤬,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
464,23/05/2023 8:27 PM,francisco.chagas.967,A categoria dos professores precisa do seu apoio para o cumprimento da data base. Fortaleça aí,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
465,23/05/2023 8:26 PM,cleosz14z,"O leite do meu filho também, estamos esperando até agora a reativação de liberação de lote e nada ,@eusouamom  @prefeiturademanaus","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
466,23/05/2023 8:25 PM,edusouzacruzoficial,Tu rompe 🙌🙌🙌,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
467,23/05/2023 8:25 PM,bruno.santtoos,Faz o D 😂😂😂😂😂👏🏼👏🏼👏🏼,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
468,23/05/2023 8:25 PM,jhenniferdayana_,"Legal, mas você não é deputado federal ? Só vejo fazendo papel de deputado estadual 🤡","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
469,24/05/2023 2:32 PM,eng.abreu,Reply: @jhenniferdayana_ Fiscalizacao !,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
470,24/05/2023 1:42 PM,kellenreginafirme,"Reply: @jhenniferdayana_  pelo jeito Brasília está abandonada. Se estava de olho na Prefeitura ano que vem, não entendo porque se candidatou a Deputado federal. Era pra ter ficado aqui no Amazonas mesmo","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
471,24/05/2023 1:41 PM,jhenniferdayana_,Reply: @brenobonfim__ então não te bate! Te sai!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
472,24/05/2023 1:40 PM,brenobonfim__,Reply: @jhenniferdayana_ fala por si né. Não vem generalizar aqui.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
473,24/05/2023 1:12 PM,k_costtta,Reply: @renan_santos23 Sim 😂😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
474,24/05/2023 12:52 PM,frequentturbulence,"Reply: @jhenniferdayana_ prefeito tbm não era atleta e foi correr em outro país, esse é o papel dele? 😂😂","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
475,24/05/2023 12:49 PM,frequentturbulence,Reply: @jhenniferdayana_ vc deve ser empresária né? Ou tá na msm mamata q a prefeitura banca?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
476,24/05/2023 12:28 PM,rannarodris,"Reply: @jhenniferdayana_ gata mesmo tu dando N motivos para achar ruim ele nos informar sobre esse assalto que o @davidalmeidaam tá fazendo, são motivos tão over!! ""Ah isso não é o papel dele"" sério q tua única justificativa é dizer q esse papel não é dele???? Tu vai se atrelar a isso em vez de focar na informação em si que é de extrema importância? Pra mim é foda-se da onde veio, se é vdd eu agradeço em vez de reclamar,e olha q veio de um cara que sabe das coisas, tá lá fazendo por nós, que tem credibilidade pq faz um ótimo trabalho, então eu não focaria em quem deu a informação mas sim na informação.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
477,24/05/2023 12:10 PM,erissonribeiro_,"Reply: @jhenniferdayana_ ótimo trabalho, dando cidadania amazonense pra Joelma kkkkk","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
478,24/05/2023 11:54 AM,moreirasantiz,"Reply: @jhenniferdayana_ ele quer o cargo de prefeito, esse rapaz só sabe apontar problemas (oq é extremamente facil), agora solução pra algo até agora nada!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
479,24/05/2023 11:44 AM,jhenniferdayana_,"Reply: @brenobonfim__ nenhum kkkk mas se ele é deputado federal, tem que agir como tal! Simples. Não preciso puxar saco de ninguém pra cobrar os políticos. Problema é que o povo ganha 100 reais pra votar e depois não pode reclamar né 😘","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
480,24/05/2023 11:42 AM,jhenniferdayana_,Reply: @erissonribeiro_ pior não. Pesquise e estude mais! Não vou muito com a cara dela mas ela tem feito bem o papel dela como deputada estadual. Entenda o que diferencia cada cargo pra poder dar pitaco!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
481,24/05/2023 11:41 AM,brenobonfim__,Reply: @jhenniferdayana_ pra quem é o teu choro que perdeu essa vaga de Dep federal ?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
482,24/05/2023 11:40 AM,erissonribeiro_,"Reply: @jhenniferdayana_  pior né, que nem o papel dela tá fazendo 🤡","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
483,24/05/2023 11:39 AM,jhenniferdayana_,"Reply: @brenobonfim__ tô puxando saco de ninguém. O trabalho dele é legislar e fiscalizar o governo federal. Pra isso que ele é pago! Mas não, quer continuar fazendo serviço de vereador, era só não ter ido pra deputado 🥰","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
484,24/05/2023 11:38 AM,jhenniferdayana_,Reply: @erissonribeiro_ ela é deputada estadual 🤡,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
485,24/05/2023 11:31 AM,erissonribeiro_,"Reply: @jhenniferdayana_ a Joana darck é deputada federal e a única coisa que vi ela fazer , foi manifestação pra soltar a filó","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
486,24/05/2023 11:31 AM,brenobonfim__,"Reply: @jhenniferdayana_ tá mas cadê os vereador pra fazer o que ele fez? Não tem culhoes né. E se tu está criticando porque ele tá fazendo o que não e pra fazer. Tu que anda fazendo o D. Quem não puxa saco, puxa carroça.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
487,24/05/2023 11:26 AM,eupedrocameta,"Reply: @jhenniferdayana_ Não sei muito sobre política, realmente. Mas, se for pra baixar a porr@ desse preço, eu tô junto.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
488,24/05/2023 11:00 AM,_dihmota9,Reply: @jhenniferdayana_ melhor que uns PM que só postam fotos e não fazem nada 😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
489,24/05/2023 9:55 AM,_eubioca,Reply: @jhenniferdayana_ tu sabe que o Amazonas faz parte da federação brasileira? 😮,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
490,24/05/2023 9:50 AM,markosmoreira.oficial,"Reply: @jhenniferdayana_ papel de vereador na verdade! Se preocupando com o prefeito de Manaus. Quem tem que fiscalizar a prefeitura de Manaus, são os 41 vereadores eleitos pelos manauaras.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
491,24/05/2023 9:24 AM,carvigigi,Reply: @jhenniferdayana_ podia ficar sem essa neh?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
492,24/05/2023 8:56 AM,jhenniferdayana_,Reply: @miriam_montenegro favor ? Kkkk favor esse recebendo um salário maior do que a função que ele exerce é tão bom né ? 😂 eita povo bestaaaaa,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
493,24/05/2023 8:52 AM,miriam_montenegro,Reply: @jhenniferdayana_ a doid@ o cara tá sendo a favor do povo e ela tá reclamando 🤡🤡🤡,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
494,24/05/2023 8:41 AM,jhenniferdayana_,"Reply: @_pedrozapinto eu respondi, legal! Mas que ele não estava fazendo o papel de deputado federal dele direito. Tava ainda fazendo o papel de vereador. A gente só ver ele falando de prefeitura de Manaus aqui, ver quase nada de governo federal. Simples!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
495,24/05/2023 8:35 AM,renan_santos23,"Reply: @jhenniferdayana_ entendi foi mais nada 😂, fui","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
496,24/05/2023 8:35 AM,_pedrozapinto,"Reply: @jhenniferdayana_ entendo sua colocação, porém o assunto é de extrema importância, e ele veio com a cara limpa dizer que fomos enganados, não ainda não conseguir te entender pq vc não está feliz com isso !","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
497,24/05/2023 8:34 AM,jhenniferdayana_,"Reply: @renan_santos23 não fui e nem sou candidata a nada! Meu dever como cidadã que vota é cobrar os que foram eleitos pela população! E não é só o meu dever n, é de todos! Problema que o povo vota no primeiro que te dar 100 reais e depois fica aos léus.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
498,24/05/2023 8:33 AM,renan_santos23,Reply: @jhenniferdayana_ digo o mesmo para essa cobrança toda,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
499,24/05/2023 8:31 AM,jhenniferdayana_,Reply: @renan_santos23 me poupe 🙄,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
500,24/05/2023 8:30 AM,jhenniferdayana_,"Reply: @_pedrozapinto o questionamento não é sobre quem pega ônibus ou não! É sobre ele estar fiscalizando algo que não é sua obrigação. Fiscalizar a prefeitura é papel de vereador, quando ele era vereador agia da forma correta. Agora ele é deputado federal! E deve agir como tal! Fiscalizar o governo federal!!! É pra isso que ele é pago!!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
501,24/05/2023 8:29 AM,renan_santos23,Reply: @jhenniferdayana_ e des de quando aqui é sac pra revelações kkkk,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
502,24/05/2023 8:28 AM,jhenniferdayana_,Reply: @eupedrocameta fazendo muito ? O cara tem uma salário pra fazer um serviço maior e fica fazendo um serviço menor e tá certo é? Vocês são muito inocentes olha kkk se ele queria fazer serviço de vereador não deveria ter saído pra deputado federal!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
503,24/05/2023 8:26 AM,jhenniferdayana_,Reply: @renan_santos23 não me atingiu em nada! Continuo dizendo; ele é pago pra fiscalizar o lula e não o prefeito de Manaus. Cada um fazendo o seu papel e sem bla bla. Ele faz papel de vereador e não de deputado estadual. Se queria ficar fiscalizando a prefeitura não deveria ter vindo pra deputado estadual! Simples!!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
504,24/05/2023 8:03 AM,_pedrozapinto,Reply: @jhenniferdayana_ tá se batendo pq ? Vc nem pega ônibus coletivo!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
505,24/05/2023 7:58 AM,f.afons0,Reply: @jhenniferdayana_ e vc vê algum vereador cobrar isso do prefeito? Ele tá é certo em cobrar mesmo!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
506,24/05/2023 3:14 AM,eupedrocameta,"Reply: @jhenniferdayana_ kkkkkkk ele tá fazendo é muito, tá fazendo o que os outros não fazem.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
